ID,Start_Date,End_Date,IP_Address,Progress,Duration(seconds),Finished,Recorded_Date,Location_Latitude,Location_Longitude,Age,Gender,Country_of_Origin,English_First_Language,Student,Treated,Q1-Answer,Q2-Answer,Q3-Answer,Q4-Answer,Q1-Score,Q2-Score,Q3-Score,Q4-Score,total_correct,How_difficult_was_survey,CP_or_T
1,4/14/2021 14:57,4/14/2021 15:00,71.235.192.14,100,174,1,4/14/2021 15:00,42.42799377,-71.0617981,24,Man,China,No,Yes ,1,United States,Not sure,Bo Seong-Min,Not sure,0,0,1,0,1,3,CP
2,4/14/2021 15:22,4/14/2021 15:30,38.13.3.212,100,423,1,4/14/2021 15:30,42.34640503,-71.09750366,25,Woman,Puerto Rico,No,Yes ,0,France,20%,Leon Tadeo,4/14/2021,1,1,0,1,3,2,T
3,4/14/2021 16:55,4/14/2021 17:00,73.47.187.184,100,277,1,4/14/2021 17:00,42.27960205,-71.12819672,23,Man,United States,Yes,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,1,T
4,4/14/2021 17:22,4/14/2021 17:32,38.13.2.205,100,559,1,4/14/2021 17:32,42.36489868,-71.09870148,24,Man,Indonesia,Yes,Yes ,1,France,14%,Leon Tadeo,4/14/2021,1,0,0,1,2,2,CP
6,4/14/2021 20:55,4/14/2021 20:57,146.115.83.58,100,112,1,4/14/2021 20:57,42.36340332,-71.07129669,25,Woman,China,No,Yes ,1,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,3,CP
7,4/15/2021 9:21,4/15/2021 9:27,106.9.80.90,100,394,1,4/15/2021 9:27,39.92849731,116.3850098,24,Man,China,No,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,3,T
9,4/15/2021 18:07,4/15/2021 19:05,73.100.145.217,100,3424,1,4/15/2021 19:05,42.24630737,-70.99720001,25,Man,China,No,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,3,T
10,4/15/2021 19:03,4/15/2021 19:25,188.166.179.151,100,1337,1,4/15/2021 19:25,1.307800293,103.6817932,26,Woman,China,No,Yes ,0,France,20%,Not sure,4/14/2021,1,1,0,1,3,3,CP
12,4/16/2021 5:05,4/16/2021 5:15,5.77.252.216,100,630,1,4/16/2021 5:15,40.00079346,44.998703,25,Woman,Iran,No,Yes ,0,France,20%,Leon Tadeo,4/14/2021,1,1,0,1,3,1,T
13,4/15/2021 19:05,4/16/2021 9:07,80.251.211.10,100,50527,1,4/16/2021 9:07,34.05839539,-118.2779999,24,Man,CHINA,No,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,T
14,4/16/2021 10:31,4/16/2021 10:37,24.11.43.193,100,364,1,4/16/2021 10:37,40.78489685,-111.9337997,30,Woman,China,No,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,3,T
15,4/16/2021 10:37,4/16/2021 10:42,82.112.148.118,100,284,1,4/16/2021 10:42,49.18049622,-2.097595215,30,Man,UK,Yes,No,1,Not sure,Not sure,Justin Todeo,Not sure,0,0,0,0,0,4,CP
16,4/16/2021 10:45,4/16/2021 10:48,134.41.20.27,100,185,1,4/16/2021 10:48,44.66430664,-63.60019684,18,Non-binary,Canada,Yes,Yes ,1,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,3,CP
17,4/16/2021 11:04,4/16/2021 11:06,71.235.70.191,100,159,1,4/16/2021 11:06,42.32679749,-71.13410187,28,Woman,#N/A,Yes,Yes ,1,France,20%,Justin Todeo,4/14/2021,1,1,0,1,3,2,CP
18,4/16/2021 10:49,4/16/2021 11:11,209.93.86.118,100,1342,1,4/16/2021 11:11,51.6013031,-2.118606567,36,Woman,UK,Yes,No,0,France,20%,Bo Seong-Min,Not sure,1,1,1,0,3,3,T
19,4/16/2021 11:29,4/16/2021 11:35,71.214.120.151,100,348,1,4/16/2021 11:35,28.80639648,-81.88690186,17,Man,Ukraine,No,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,3,T
20,4/16/2021 11:32,4/16/2021 11:37,45.78.114.130,100,259,1,4/16/2021 11:37,44.38909912,-76.46320343,15,Woman,Canada,Yes,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,T
21,4/16/2021 11:33,4/16/2021 11:38,79.208.22.63,100,296,1,4/16/2021 11:38,48.65530396,8.945800781,22,Woman,Germany,No,Yes ,1,France,20%,Not sure,4/14/2021,1,1,0,1,3,2,CP
22,4/16/2021 11:41,4/16/2021 11:47,187.183.14.152,100,380,1,4/16/2021 11:47,-29.92280579,-51.1743927,20,Man,Brazil,No,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,T
25,4/16/2021 11:59,4/16/2021 12:03,209.6.76.55,100,280,1,4/16/2021 12:03,42.34739685,-71.15820313,26,Woman,china,No,Yes ,1,United States,14%,Leo Stefano,4/14/2021,0,0,0,1,1,4,CP
27,4/16/2021 12:04,4/16/2021 12:07,193.154.200.29,100,217,1,4/16/2021 12:07,48.4058075,15.61689758,14,Non-binary,germany,Yes,Yes ,1,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,CP
28,4/16/2021 12:01,4/16/2021 12:09,114.136.48.83,100,492,1,4/16/2021 12:09,25.05039978,121.5324097,28,Man,Taiwan,No,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,T
29,4/16/2021 12:05,4/16/2021 12:11,174.234.0.76,100,345,1,4/16/2021 12:11,38.959198,-94.59609985,27,Woman,United States,Yes,No,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,4,T
31,4/16/2021 12:10,4/16/2021 12:17,209.94.130.93,100,397,1,4/16/2021 12:17,42.34739685,-71.15820313,25,Woman,China,No,Yes ,1,Not sure,Not sure,Not sure,4/14/2021,0,0,0,1,1,4,CP
32,4/16/2021 12:14,4/16/2021 12:19,193.83.239.120,100,295,1,4/16/2021 12:19,48.30740356,14.28500366,22,Woman,Austria,No,No,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,1,T
33,4/16/2021 12:19,4/16/2021 12:25,74.68.99.139,100,319,1,4/16/2021 12:25,40.7960968,-73.95130157,31,Man,US,Yes,No,0,France,20%,Leon Tadeo,4/14/2021,1,1,0,1,3,3,T
34,4/16/2021 12:20,4/16/2021 12:26,76.19.228.201,100,345,1,4/16/2021 12:26,42.05220032,-70.1832962,25,Woman,United States,Yes,No,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,1,T
35,4/16/2021 12:25,4/16/2021 12:27,80.60.50.156,100,153,1,4/16/2021 12:27,52.19940186,5.37399292,19,Woman,The Netherlands,No,Yes ,1,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,1,CP
36,4/16/2021 12:31,4/16/2021 12:33,73.98.5.243,100,146,1,4/16/2021 12:33,35.03729248,-106.6712036,#N/A,Woman,USA,No,Yes ,1,Not sure,14%,Justin Todeo,4/14/2021,0,0,0,1,1,3,CP
38,4/16/2021 12:36,4/16/2021 12:41,64.145.65.11,100,309,1,4/16/2021 12:41,32.7796936,-96.80220032,14,Man,USA live in Jordan rn,Yes,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,T
39,4/16/2021 12:35,4/16/2021 12:45,24.2.200.31,100,577,1,4/16/2021 12:45,42.34739685,-71.15820313,23,Woman,China,No,Yes ,1,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,1,CP
40,4/16/2021 12:57,4/16/2021 12:59,173.24.117.110,100,134,1,4/16/2021 12:59,41.64349365,-91.5684967,22,Woman,usa,Yes,Yes ,1,France,Not sure,Not sure,4/14/2021,1,0,0,1,2,3,CP
41,4/16/2021 13:06,4/16/2021 13:13,82.170.214.150,100,448,1,4/16/2021 13:13,52.53979492,5.450302124,24,Man,The Netherlands,No,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,4,T
43,4/16/2021 13:17,4/16/2021 13:23,24.61.185.137,100,363,1,4/16/2021 13:23,42.373703,-71.12840271,23,Woman,USA,Yes,Yes ,0,France,14%,Justin Todeo,4/14/2021,1,0,0,1,2,3,T
44,4/16/2021 13:39,4/16/2021 13:42,73.68.14.250,100,191,1,4/16/2021 13:42,42.37969971,-71.10340118,22,Woman,China,No,Yes ,0,Not sure,25%,Justin Todeo,4/14/2021,0,0,0,1,1,5,T
45,4/16/2021 13:42,4/16/2021 13:49,66.31.29.97,100,393,1,4/16/2021 13:49,42.373703,-71.12840271,22,Non-binary,USA,Yes,Yes ,0,France,14%,Bo Seong-Min,4/14/2021,1,0,1,1,3,1,T
47,4/16/2021 14:00,4/16/2021 14:03,144.178.5.138,100,178,1,4/16/2021 14:03,40.71260071,-74.00659943,19,Woman,Singapore,Yes,Yes ,0,France,20%,Justin Todeo,4/14/2021,1,1,0,1,3,2,T
48,4/16/2021 14:08,4/16/2021 14:13,49.207.141.8,100,330,1,4/16/2021 14:13,12.89959717,80.22088623,48,Woman,UK,Yes,No,0,France,20%,Justin Todeo,4/14/2021,1,1,0,1,3,3,T
51,4/16/2021 14:39,4/16/2021 14:42,185.87.119.103,100,173,1,4/16/2021 14:42,51.90089417,4.494506836,23,Woman,Netherlands,No,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,3,T
53,4/16/2021 15:06,4/16/2021 15:11,37.115.206.63,100,293,1,4/16/2021 15:11,50.51829529,30.50880432,34,Woman,Ukraine,No,No,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,T
55,4/16/2021 15:15,4/16/2021 15:18,99.184.175.123,100,206,1,4/16/2021 15:18,34.26699829,-80.59130096,29,Man,usa,Yes,No,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,4,T
57,4/16/2021 15:15,4/16/2021 15:21,81.232.171.142,100,362,1,4/16/2021 15:21,59.30979919,17.979599,20,Man,Sweden,No,Yes ,0,France,20%,Not sure,4/14/2021,1,1,0,1,3,3,T
58,4/16/2021 15:18,4/16/2021 15:22,173.64.82.151,100,191,1,4/16/2021 15:22,39.21240234,-76.87760162,28,Man,USA,No,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,1,T
61,4/16/2021 15:39,4/16/2021 15:43,74.136.131.147,100,206,1,4/16/2021 15:43,39.4940033,-80.2220993,21,Woman,USA ,Yes,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,3,T
63,4/16/2021 15:45,4/16/2021 15:55,86.180.104.18,100,592,1,4/16/2021 15:55,55.77000427,-4.053497314,21,Man,Scotland ,Yes,Yes ,0,France,25%,Bo Seong-Min,4/14/2021,1,0,1,1,3,3,T
66,4/16/2021 16:24,4/16/2021 16:37,90.94.199.250,100,758,1,4/16/2021 16:37,39.4776001,-6.379806519,31,Woman,Spain,No,No,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,T
67,4/16/2021 16:48,4/16/2021 16:51,86.5.39.36,100,130,1,4/16/2021 16:51,52.39070129,-1.291107178,24,Woman,England,Yes,Yes ,1,France,Not sure,Not sure,4/14/2021,1,0,0,1,2,3,CP
72,4/16/2021 17:40,4/16/2021 17:46,115.43.119.18,100,377,1,4/16/2021 17:46,25.05039978,121.5324097,27,Woman,Taiwan,No,No,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,1,T
73,4/16/2021 17:52,4/16/2021 17:56,99.130.54.46,100,263,1,4/16/2021 17:56,41.63250732,-81.40339661,21,Man,USA,Yes,No,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,1,T
74,4/16/2021 17:50,4/16/2021 18:02,172.58.225.219,100,736,1,4/16/2021 18:02,40.84700012,-73.86160278,15,Agender ,USA NYC,No,Yes ,1,Not sure,Not sure,Not sure,Not sure,0,0,0,0,0,5,CP
78,4/16/2021 18:29,4/16/2021 18:31,108.241.44.30,100,129,1,4/16/2021 18:31,32.69099426,-97.19180298,24,Non-binary,USA,Yes,No,0,United States,20%,Bo Seong-Min,4/14/2021,0,1,1,1,3,2,T
79,4/16/2021 18:34,4/16/2021 18:38,143.167.232.58,100,278,1,4/16/2021 18:38,53.3553009,-1.563293457,21,Woman,England,Yes,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,4,T
80,4/16/2021 18:42,4/16/2021 18:46,174.198.138.147,100,252,1,4/16/2021 18:46,39.73179626,-104.9669037,26,Woman,United States ,Yes,Yes ,1,France,20%,Justin Todeo,4/14/2021,1,1,0,1,3,4,CP
81,4/16/2021 18:46,4/16/2021 18:50,68.98.185.135,100,228,1,4/16/2021 18:50,38.85969543,-77.19799805,25,Man,USA,Yes,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,T
82,4/16/2021 18:50,4/16/2021 18:54,98.177.235.120,100,227,1,4/16/2021 18:54,33.47929382,-112.3121033,14,Man,United States,Yes,Yes ,0,Japan,25%,Not sure,4/14/2021,0,0,0,1,1,3,T
83,4/16/2021 19:28,4/16/2021 19:32,116.255.5.233,100,230,1,4/16/2021 19:32,-33.85629272,151.2121887,18,Woman,Australia,Yes,No,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,3,T
84,4/16/2021 19:32,4/16/2021 19:35,66.168.31.216,100,167,1,4/16/2021 19:35,43.07569885,-89.20300293,22,Woman,United States,Yes,No,1,France,Not sure,Bo Seong-Min,4/14/2021,1,0,1,1,3,3,CP
85,4/16/2021 19:38,4/16/2021 19:41,192.226.212.153,100,236,1,4/16/2021 19:41,46.01660156,-73.44830322,36,Man,Canada,Yes,No,1,France,20%,Not sure,4/14/2021,1,1,0,1,3,3,CP
87,4/16/2021 19:46,4/16/2021 19:47,85.140.0.139,100,92,1,4/16/2021 19:47,53.17849731,50.12669373,21,Woman,Russia,No,Yes ,1,France,20%,Justin Todeo,4/14/2021,1,1,0,1,3,2,CP
88,4/16/2021 19:45,4/16/2021 19:49,108.16.122.173,100,255,1,4/16/2021 19:49,40.00210571,-75.2723999,17,Man,USA ,Yes,Yes ,1,France,20%,Leon Tadeo,4/14/2021,1,1,0,1,3,3,CP
89,4/16/2021 19:50,4/16/2021 19:58,89.166.75.209,100,496,1,4/16/2021 19:58,60.97059631,25.65010071,27,Man,Finland,No,No,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,T
90,4/16/2021 20:11,4/16/2021 20:19,69.230.128.244,100,450,1,4/16/2021 20:19,42.54179382,-83.21299744,50,Woman,United States,Yes,No,1,France,25%,Bo Seong-Min,4/14/2021,1,0,1,1,3,2,CP
91,4/16/2021 20:37,4/16/2021 20:40,98.5.241.16,100,186,1,4/16/2021 20:40,42.94360352,-78.8368988,25,Woman,USA,Yes,No,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,T
92,4/16/2021 20:49,4/16/2021 20:52,162.198.202.210,100,190,1,4/16/2021 20:52,35.9151001,-79.09719849,21,Woman,The United States of America ,Yes,Yes ,1,France,20%,Not sure,4/14/2021,1,1,0,1,3,3,CP
93,4/16/2021 21:10,4/16/2021 21:13,119.18.0.249,100,179,1,4/16/2021 21:13,-33.86720276,151.199707,17,Woman,Australia,Yes,Yes ,1,Japan,20%,Bo Seong-Min,4/14/2021,0,1,1,1,3,2,CP
94,4/16/2021 21:39,4/16/2021 21:42,176.24.243.242,100,168,1,4/16/2021 21:42,51.59190369,0.673492432,37,Woman,UK,Yes,No,1,Turkey,Not sure,Justin Todeo,4/14/2021,0,0,0,1,1,5,CP
95,4/16/2021 22:24,4/16/2021 22:28,93.168.91.210,100,260,1,4/16/2021 22:28,24.65690613,46.71789551,27,Woman,Usa,Yes,Yes ,0,France,20%,Leon Tadeo,4/14/2021,1,1,0,1,3,2,T
96,4/16/2021 22:34,4/16/2021 22:40,108.162.157.153,100,356,1,4/16/2021 22:40,43.78059387,-79.35030365,24,Non-binary,Canada,Yes,No,1,France,20%,Bo Seong-Min,Not sure,1,1,1,0,3,2,CP
97,4/16/2021 22:48,4/16/2021 22:51,223.140.210.173,100,154,1,4/16/2021 22:51,25.05039978,121.5324097,24,Woman,Taiwan,No,Yes ,1,Not sure,Not sure,Not sure,4/14/2021,0,0,0,1,1,4,CP
